Line_number,Fiducial,Easting,Northing,Height,Elevation,In_Phase_380.0,In_Phase_1776.0,In_Phase_3345.0,In_Phase_8171.0,In_Phase_41020.0,In_Phase_129550.0,Quadrature_380.0,Quadrature_1776.0,Quadrature_3345.0,Quadrature_8171.0,Quadrature_41020.0,Quadrature_129550.0
0.0,0,0.0,0.0,30.0,0.0,438.34425259988205,692.0066347093069,303.3917591963456,888.8305143262676,984.8475777394632,1091.1954660584934,260.1645559897652,248.2142158716498,75.69631604987202,161.51220273168434,111.31433578929267,99.93689171160474
0.0,1,1.0,0.0,30.0,0.0,397.47087129034736,694.7999732621395,294.13280620873206,808.7924129123863,1051.3433104877208,1065.1729305243325,258.34306139484704,231.0026415522326,64.91196127608279,152.8186467313234,112.77488051342598,145.5197281496852
0.0,2,2.0,0.0,30.0,0.0,370.60570782370775,644.185316022001,281.806431389014,824.9284772636227,917.2597727678203,1019.7365973630667,242.8036237485283,207.91640297653615,72.66260709134104,142.31360805142177,126.4203481707075,166.26893422884285
0.0,3,3.0,0.0,30.0,0.0,358.7453299516857,620.8794563502972,270.372220193835,761.2541105108252,863.5118293731553,976.919142674568,206.77900924000838,191.88240886895187,61.7776699870585,134.53243066749616,119.711062406156,237.37073894187438
0.0,4,4.0,0.0,30.0,0.0,356.7940722663285,531.9591795659306,222.7920827543479,619.7187408841537,761.4989328253462,991.4875833273802,200.32033878578986,180.41747349876877,58.93615984810077,122.34763059929509,142.06496048206517,292.62972285160424
0.0,5,5.0,0.0,30.0,0.0,328.5495047757308,568.3418998864822,196.64820896522514,680.8329275017564,657.377610042132,981.0906128210638,192.3268152237478,170.988083826584,53.6045430155278,125.8959323963705,172.38108718753813,333.080828364648
0.0,6,6.0,0.0,30.0,0.0,320.9358694234515,475.37401897748714,209.64222712364125,543.1045549046366,706.7125301479325,870.6960513305679,180.914743140643,150.26436121253855,44.518202550994125,119.81533306243949,207.71288393476175,360.3327842390112
0.0,7,7.0,0.0,30.0,0.0,292.10565249356785,438.2954586645985,197.67944800983682,580.6435427971373,665.2941783051615,960.2615436806998,164.30507246291546,152.79210458952656,56.21624008050061,111.90316846867616,217.25224103416588,397.97637325330277
0.0,8,8.0,0.0,30.0,0.0,286.10405084391545,416.0331929396225,172.83474697834245,523.8499579256874,708.4953253634632,974.7719623610873,160.15344616532968,130.61590847736332,47.99365840333618,121.71537270862976,265.42699707823647,432.58293302147024
0.0,9,9.0,0.0,30.0,0.0,245.12554408266186,398.7491015482903,168.03384932111067,481.3743330971009,629.1057382963347,945.2302723381988,142.57216140708556,122.0544209432366,44.13627048889131,113.60672751745386,284.3035744567933,401.85337602548236
0.0,10,10.0,0.0,30.0,0.0,269.23485725215914,382.5066013314959,134.72137844788764,464.7971364677906,615.0285186582643,1008.3671179130021,134.10748396808205,119.59166862063556,42.46679386193964,140.61730954071896,295.32378869464253,450.11034343157894
0.0,11,11.0,0.0,30.0,0.0,234.07748601559052,370.0676767534372,156.1257275198258,437.75661002541665,608.6290187641043,1035.2090615951429,134.7101165230298,110.09090049330918,50.78078097462842,139.13233101856838,321.44670030466006,487.72725938107715
0.0,12,12.0,0.0,30.0,0.0,222.6410904536897,359.5631635800741,147.79719659413655,426.86751824972254,610.0005107661032,954.6127244787579,125.58768536697913,108.15552206107294,40.915658803876994,146.555951858895,328.59432373557223,457.8909744821327
0.0,13,13.0,0.0,30.0,0.0,248.5517103983437,303.5031191377436,135.42892699142132,411.9260063557533,587.9192758658203,1020.3824050738282,114.99218753873492,98.85659871659442,43.55810363131331,140.87840963086137,348.9519575100385,446.6707734138888
0.0,14,14.0,0.0,30.0,0.0,211.20682669563914,319.7810002994003,129.90727567755704,379.104554100904,585.1063567409163,1052.8897628662648,101.90428501901125,87.78295345361461,36.27102336977122,147.94929579932094,363.02535075419826,524.1141891662674
0.0,15,15.0,0.0,30.0,0.0,199.40372426556638,341.6234197132803,123.1793063743769,362.42900510291395,556.950341948892,1035.5979837352402,111.46240615302732,106.15449801024408,47.7925996078382,147.1830482685894,363.6152003881848,437.87286064811263
0.0,16,16.0,0.0,30.0,0.0,186.29619535087767,276.4682273855744,110.72152229937025,376.56246157076333,667.5205276394115,1043.5659256573804,99.37236141071895,85.93916464617531,40.594999605621716,144.93329715143352,398.3709700077547,506.2981128785803
0.0,17,17.0,0.0,30.0,0.0,183.6776379766868,279.24847680589914,96.10896530734775,349.4956494728822,578.5216172764176,1046.0677443536965,94.38682313570993,79.42857227482432,39.88706934148475,156.54676756867954,445.205710010212,499.1509321120945
0.0,18,18.0,0.0,30.0,0.0,191.9742785420191,247.06739050030504,117.82846362622325,298.70997462878495,659.143133862269,1051.9316056555085,86.71209168785842,97.62067637234934,34.040534232876276,153.07134613721678,435.39426275059344,479.4400004243727
0.0,19,19.0,0.0,30.0,0.0,177.79040596549638,258.59644263013894,95.80996663270797,315.19725230611385,608.6753639611197,1102.5238821588512,87.65863230760073,98.94042378776103,45.17699339988804,159.37792720955738,436.92733688400705,497.5286992565117
0.0,20,20.0,0.0,30.0,0.0,189.03600982088545,222.91950972673533,103.38440012559926,298.08319286298524,635.5728860729279,1038.1870885229666,86.802993380233,94.2525102774561,41.81194194677015,180.4957377612355,480.6037967062636,498.09972523292464
0.0,21,21.0,0.0,30.0,0.0,173.4345504955342,229.22553994664437,98.6304103498619,301.916062954623,603.9885587613115,1085.4521713161366,79.38036859555284,81.4649304957297,43.92471596782842,195.40179408359896,465.76798444363004,470.0761025454705
0.0,22,22.0,0.0,30.0,0.0,142.26183214352335,192.98695776439888,77.64725856236024,293.79593652124294,655.8722029947554,1129.0672827127441,74.12838998419194,83.26329044572563,43.438144697181315,190.92638969813552,507.42778947182296,520.4741655674043
0.0,23,23.0,0.0,30.0,0.0,146.62049548524507,230.07344228681495,69.24208839712607,271.9520223580926,655.5937958448213,1152.7920286685119,69.84907943766534,92.65658325446519,42.97016401937938,217.3743530472842,498.29156615640574,553.3085322552851
0.0,24,24.0,0.0,30.0,0.0,136.97830563186136,198.90203224424667,69.70334278895128,248.42589176154,628.7488904853863,1101.0055413254868,66.13582419079583,91.97524663805008,45.8294639858508,197.42155253905864,509.0432352770848,536.8863474155256
0.0,25,25.0,0.0,30.0,0.0,139.23480136688545,187.37760953007404,59.413136058630755,290.49918366200154,732.3883263837711,1128.1708663447314,56.44897050935883,72.142950646769,48.20652645482042,209.01377636502832,535.724882729256,515.0134846789256
0.0,26,26.0,0.0,30.0,0.0,133.79926601954176,176.7408440204552,68.37206083037002,269.65130147728814,610.292501845109,1103.8301262606287,64.73164293242452,90.64613938399047,36.23463648503879,225.51666167875302,484.8070047551379,559.187847027583
